id,smoker,age,steps,income
92123,n,45,17950,20546.31
92265,yes,68,10758,4172.47
92323,no,58,15953,8594.88
92451,y,66,13887,41406.78
92557,yes,55,11765,5422.59
92702,N,40,21952,0.0
92844,N,26,20841,16827.67
92854,N,46,17852,5111.32
92873,y,34,18771,33007.78
92973,No,46,14445,37679.25
93075,Y,46,21265,11997.94
93100,y,63,16918,69510.84
93206,N,29,21109,5885.39
93382,yes,44,21989,18331.59
93429,No,49,13539,16584.93
93452,No,54,-1,50726.2
93461,n,62,22794,38866.44
93547,No,45,14453,57884.99
93561,n,26,29962,22706.11
93639,No,32,13667,0.0
93647,N,67,22927,111469.18
93669,No,53,9993,8235.49
93840,no,54,20686,71597.28
93884,n,50,20858,34905.19
94296,No,28,14677,2136.64
94304,N,71,20358,0.0
94609,N,65,10046,35673.9
94698,n,62,17405,55014.69
94823,no,55,17589,7478.68
94858,no,46,18104,6022.73
94918,N,51,18646,29045.15
94925,No,61,9792,30739.79
94979,y,43,13789,11160.78
95173,No,52,10477,11979.84
95190,no,43,16241,0.0
95201,no,44,15799,5981.46
95342,n,46,18458,11481.14
95385,no,25,16324,29751.88
95398,N,67,14910,22558.0
95403,N,57,16772,4078.6
95428,n,41,19742,21786.5
95548,no,48,16865,74566.97
95635,yes,56,17066,42410.17
95647,no,58,15518,35420.18
96042,n,52,18621,0.0
96226,Yes,45,17445,10610.56
96265,n,57,21305,28024.38
96279,N,45,17569,8821.29
96350,Y,63,9539,0.0
96974,No,40,17111,10248.18
97285,No,39,11400,10725.51
97584,n,56,25164,17009.45
97602,n,34,17282,2892.22
97709,yes,55,5426,22005.37
97781,No,53,19630,88292.62
97911,n,51,21522,51610.02
97923,No,52,15095,16595.87
98063,Y,24,24456,10984.02
98087,n,54,17647,104583.98
98165,N,74,-1,34289.44
98301,no,39,21737,5551.33
98327,No,41,13615,56354.65
98343,no,39,18542,25189.65
98562,yes,54,14340,7820.42
98569,y,67,13820,102490.12
98602,no,54,15848,41532.34
98994,n,35,18918,139713.71
99081,yes,53,23041,0.0
99165,no,62,14790,14395.63
99178,No,47,28772,20529.94
99339,No,52,26568,6160.94
99485,n,41,23966,22565.56
99515,n,52,15809,16073.6
99562,no,40,22948,23359.13
99684,N,39,21940,15156.96
99843,Y,50,11547,0.0
99868,no,56,16953,12332.46
